,,,,,,,Length class (mb),,,,,Length class (kb),,,,,,
Animal ID,State,LGA,Cluster,No. ROH,Total length ROH (kb),Average length ROH (kb),0-0.2,0.2-0.4,0.4-0.8,0.8-1.6,>1.6,>100,>500,>1000,Froh,Froh for ROHs >100 kb,Froh for ROHs >500 kb,Froh for ROH > 1 Mb
Armidale-F-M50273,NSW,Armidale,M_NSW,2213,475298,214.78,1543,450,168,49,3,475297.69,118442.74,29102.34,0.15,0.15,0.04,0.01
BMnt-F-7041500,NSW,BlueMountains,M_NSW,2785,694378,249.33,1722,639,327,87,10,694378.11,221356.84,57542.29,0.23,0.23,0.07,0.02
BMnt-F-7094923,NSW,BlueMountains,M_NSW,2440,525789,215.49,1676,514,209,37,4,525789.04,115536.52,30223.55,0.17,0.17,0.04,0.01
BMnt-F-7094976,NSW,BlueMountains,M_NSW,2853,712991,249.91,1795,620,332,102,4,712991.30,242894.36,66003.22,0.23,0.23,0.08,0.02
BMnt-F-7094979,NSW,BlueMountains,M_NSW,2633,605402,229.93,1759,553,249,69,3,605401.77,169490.52,39766.22,0.20,0.20,0.06,0.01
BMnt-M-7041293,NSW,BlueMountains,M_NSW,2892,739236,255.61,1744,682,360,98,8,739236.49,246016.04,74739.80,0.24,0.24,0.08,0.02
BMnt-M-7041492,NSW,BlueMountains,M_NSW,2656,605100,227.82,1779,559,247,65,6,605099.85,162573.06,45572.94,0.20,0.20,0.05,0.01
BMnt-U-7041191,NSW,BlueMountains,M_NSW,2386,469163,196.63,1753,441,163,29,0,469162.62,88571.52,16254.14,0.15,0.15,0.03,0.01
Coffs-Harbour-F-M44977,NSW,CoffsHarbour,M_NSW,2186,423388,193.68,1604,440,123,18,1,423388.30,64811.11,8748.03,0.14,0.14,0.02,0.00
Coffs-Harbour-F-M47046,NSW,CoffsHarbour,M_NSW,2229,492211,220.82,1499,472,204,52,2,492211.09,126826.05,25004.91,0.16,0.16,0.04,0.01
Coffs-M-44984,NSW,CoffsHarbour,M_NSW,2170,438937,202.28,1537,448,158,26,1,438937.36,80047.84,9252.91,0.14,0.14,0.03,0.00
F-Beach-RS-PTS,NSW,PortStephens,M_NSW,4989,1080000,216.71,3076,1461,412,40,0,1081186.72,155813.98,9778.78,0.35,0.35,0.05,0.00
F-DECC104-GUH,NSW,LiverpoolPlains,M_NSW,4310,921760,213.87,2690,1264,328,28,0,921759.84,128776.28,5834.60,0.30,0.30,0.04,0.00
F-DECC130-GUH,NSW,LiverpoolPlains,M_NSW,3349,680739,203.27,2231,855,248,15,0,680739.39,85547.96,2663.76,0.22,0.22,0.03,0.00
F-DECC137F-GUH,NSW,LiverpoolPlains,M_NSW,3773,775110,205.44,2468,1020,260,25,0,775110.39,91566.01,5928.09,0.25,0.25,0.03,0.00
F-DECC162-GUH,NSW,LiverpoolPlains,M_NSW,3706,768390,207.34,2387,1043,258,17,1,768389.96,90466.83,7481.11,0.25,0.25,0.03,0.00
F-Eila-PTS,NSW,PortStephens,M_NSW,4120,873009,211.90,2610,1152,334,24,0,873009.02,114397.21,7974.75,0.28,0.28,0.04,0.00
F-Gilchrist-PTS,NSW,PortStephens,M_NSW,3852,821105,213.16,2418,1106,308,19,1,821104.54,104809.67,7755.36,0.27,0.27,0.03,0.00
F-Joanie-PTS,NSW,PortStephens,M_NSW,4138,879416,212.52,2580,1209,325,23,1,879415.58,111999.70,7903.66,0.29,0.29,0.04,0.00
F-MidnightR-PTS,NSW,PortStephens,M_NSW,4327,914116,211.26,2753,1201,349,24,0,914115.74,124770.97,4527.67,0.30,0.30,0.04,0.00
F-SES-Maree-PTS,NSW,PortStephens,M_NSW,3640,757818,208.19,2337,1007,273,22,1,757818.24,97351.78,7096.21,0.25,0.25,0.03,0.00
F-USYD062F-GUH,NSW,LiverpoolPlains,M_NSW,3696,748743,202.58,2430,1015,234,16,0,748743.36,80255.74,4688.34,0.24,0.24,0.03,0.00
F-USYD089F-GUH,NSW,LiverpoolPlains,M_NSW,3206,645608,201.38,2103,872,221,10,0,645607.63,66629.38,2387.76,0.21,0.21,0.02,0.00
Liverpool-Plains-F-M48961,NSW,LiverpoolPlains,M_NSW,2598,664639,255.83,1590,574,340,90,4,664638.69,229216.60,60908.22,0.22,0.22,0.07,0.02
Liverpool-Plains-F-M48962,NSW,LiverpoolPlains,M_NSW,2894,750418,259.30,1692,710,388,98,6,750417.90,252761.90,54288.43,0.24,0.24,0.08,0.02
Liverpool-Plains-F-M48974,NSW,LiverpoolPlains,M_NSW,2556,626082,244.95,1602,585,293,71,5,626081.50,194402.20,58779.63,0.20,0.20,0.06,0.02
Liverpool-Plains-M-M46161,NSW,LiverpoolPlains,M_NSW,3610,999380,276.84,1878,1064,529,128,11,999380.48,340767.99,85279.74,0.33,0.33,0.11,0.03
Liverpool-Plains-M-M48983,NSW,LiverpoolPlains,M_NSW,3752,1090000,289.61,1874,1072,639,153,14,1086613.12,407787.89,92651.73,0.35,0.35,0.13,0.03
LPlains-F-48964,NSW,LiverpoolPlains,M_NSW,3149,911725,289.53,1664,835,478,165,7,911625.13,361377.30,109021.88,0.30,0.30,0.12,0.04
LPlains-F-49019,NSW,LiverpoolPlains,M_NSW,3272,900563,275.23,1779,886,472,123,12,900562.74,322289.93,102175.16,0.29,0.29,0.10,0.03
LPlains-M-48967,NSW,LiverpoolPlains,M_NSW,3299,920365,278.98,1770,889,484,151,5,920365.05,332047.45,92919.29,0.30,0.30,0.11,0.03
LPlains-M-48973,NSW,LiverpoolPlains,M_NSW,3120,835992,267.95,1739,818,427,129,7,835991.57,289868.83,67017.02,0.27,0.27,0.09,0.02
LPlains-M-49001,NSW,LiverpoolPlains,M_NSW,3703,1060000,286.15,1929,1029,558,180,7,1059607.28,389000.08,106129.01,0.35,0.34,0.13,0.03
LPlains-U-46160,NSW,LiverpoolPlains,M_NSW,3759,1140000,302.06,1852,1053,653,189,12,1135440.34,465403.31,147307.75,0.37,0.37,0.15,0.05
M47634_001,NSW,SouthKempsey,M_NSW,2855,643302,225.33,1832,695,278,48,2,643301.62,148702.38,24763.02,0.21,0.21,0.05,0.01
M49020_001,NSW,LiverpoolPlains,M_NSW,3469,912371,263.01,1911,985,463,106,4,912370.54,275148.67,62770.23,0.30,0.30,0.09,0.02
M49021_001,NSW,LiverpoolPlains,M_NSW,3605,930152,258.02,1982,1033,481,104,5,930152.08,278645.89,49656.85,0.30,0.30,0.09,0.02
M49023_001,NSW,LiverpoolPlains,M_NSW,3333,843924,253.20,1906,885,456,83,3,843924.25,238571.04,49687.53,0.27,0.27,0.08,0.02
M-DECC015-GUH,NSW,LiverpoolPlains,M_NSW,3845,800632,208.23,2453,1080,290,22,0,800632.32,94875.67,3998.70,0.26,0.26,0.03,0.00
M-DECC076-GUH,NSW,LiverpoolPlains,M_NSW,3814,781570,204.92,2472,1066,260,16,0,781570.38,92726.62,7171.69,0.25,0.25,0.03,0.00
M-Galloping-PTS,NSW,PortStephens,M_NSW,4363,937598,214.90,2725,1246,363,29,0,937597.95,131355.64,7703.90,0.31,0.31,0.04,0.00
M-Howie-PTS,NSW,PortStephens,M_NSW,3632,741750,204.23,2370,994,245,23,0,741649.80,83268.11,6381.67,0.24,0.24,0.03,0.00
M-Solstice-PTS,NSW,PortStephens,M_NSW,3243,662401,204.26,2133,867,222,20,1,662401.19,77834.25,7674.12,0.22,0.22,0.03,0.00
M-Tai-PTS,NSW,PortStephens,M_NSW,4151,867195,208.91,2679,1126,319,27,0,867195.25,116280.59,7434.76,0.28,0.28,0.04,0.00
M-USYD014-GUH,NSW,LiverpoolPlains,M_NSW,3745,774901,206.92,2438,1011,272,24,0,774901.12,97728.47,6087.78,0.25,0.25,0.03,0.00
M-USYD040-GUH,NSW,LiverpoolPlains,M_NSW,3810,799694,209.89,2445,1054,292,19,0,799693.62,105518.18,3485.61,0.26,0.26,0.03,0.00
M-USYD098M-GUH,NSW,LiverpoolPlains,M_NSW,3993,824175,206.41,2573,1132,272,16,0,824174.71,88115.50,2224.31,0.27,0.27,0.03,0.00
Pillig-F-M47418,NSW,Pilliga,M_NSW,369,52247,141.59,339,27,2,1,0,52246.70,1917.05,1380.37,0.02,0.02,0.00,0.00
Pillig-M-M47035,NSW,Pilliga,M_NSW,389,56959,146.42,349,36,3,1,0,56958.97,2401.46,1361.13,0.02,0.02,0.00,0.00
Pillig-M-M47420,NSW,Pilliga,M_NSW,2419,650215,268.80,1442,546,309,117,5,650214.62,241043.35,85402.20,0.21,0.21,0.08,0.03
PMac-F-81925,NSW,PortMacquarie,M_NSW,2673,635455,237.73,1713,610,266,79,5,635455.44,182723.21,58413.36,0.21,0.21,0.06,0.02
PMac-F-81926,NSW,PortMacquarie,M_NSW,2358,519492,220.31,1592,498,227,38,3,519491.67,126562.32,20561.25,0.17,0.17,0.04,0.01
PMac-F-81927,NSW,PortMacquarie,M_NSW,2425,550905,227.18,1562,569,251,40,3,550904.65,129708.10,29841.15,0.18,0.18,0.04,0.01
PMac-F-81996,NSW,PortMacquarie,M_NSW,2205,480112,217.74,1498,471,190,43,3,480111.92,114606.01,27869.51,0.16,0.16,0.04,0.01
PMac-M-81900,NSW,PortMacquarie,M_NSW,2752,668546,242.93,1682,676,319,69,6,668545.96,190501.88,47709.94,0.22,0.22,0.06,0.02
PMac-M-81913,NSW,PortMacquarie,M_NSW,2515,567303,225.57,1676,528,246,64,1,567203.44,150641.56,30682.20,0.18,0.18,0.05,0.01
PMac-M-81967,NSW,PortMacquarie,M_NSW,2257,504648,223.59,1546,459,192,53,7,504647.65,129261.29,40554.43,0.16,0.16,0.04,0.01
PortMac-F-50048,NSW,PortMacquarie,M_NSW,2408,555518,230.70,1609,496,236,63,4,555517.72,156883.71,52031.00,0.18,0.18,0.05,0.02
PortMac-M-50047,NSW,PortMacquarie,M_NSW,2522,595804,236.24,1600,571,287,61,3,595803.82,170984.91,29569.49,0.19,0.19,0.06,0.01
Port-Macquarie-F-Emma,NSW,PortMacquarie,M_NSW,2306,543608,235.74,1502,517,222,59,6,543607.62,159471.34,54112.68,0.18,0.18,0.05,0.02
Port-Macquarie-F-M50239,NSW,PortMacquarie,M_NSW,2182,478269,219.19,1494,457,184,43,4,478269.33,119166.44,29918.76,0.16,0.16,0.04,0.01
Port-Macquarie-M-Callum,NSW,PortMacquarie,M_NSW,2394,536756,224.21,1593,530,220,50,1,536756.31,136985.48,34160.98,0.17,0.17,0.04,0.01
Port-Macquarie-M-M50237,NSW,PortMacquarie,M_NSW,2155,469957,218.08,1508,418,178,49,2,469957.01,126300.94,29117.82,0.15,0.15,0.04,0.01
Armid-M-M7070,NSW,Armidale,N_QLD,2352,587763,249.90,1442,557,267,80,6,587762.93,192913.96,54294.21,0.19,0.19,0.06,0.02
Atherton-M,QLD,Atherton,N_QLD,2115,440657,208.35,1468,464,142,40,1,440656.93,92844.72,24277.75,0.14,0.14,0.03,0.01
F_Bubbles_MBR,QLD,MoretonBay,N_QLD,1972,461221,233.89,1282,432,200,55,3,461220.71,132687.20,30747.09,0.15,0.15,0.04,0.01
F_Coco_MBR,QLD,MoretonBay,N_QLD,2215,537692,242.75,1380,517,251,63,4,537692.36,165548.80,42256.85,0.18,0.18,0.05,0.01
F_Jadore_MBR,QLD,MoretonBay,N_QLD,1950,427362,219.16,1315,424,174,34,3,427362.18,101327.76,26302.68,0.14,0.14,0.03,0.01
F_Josie_MBR,QLD,MoretonBay,N_QLD,3553,1090000,306.48,1675,1052,637,178,11,1088909.97,448707.50,119395.80,0.35,0.35,0.15,0.04
F_Julia_MBR,QLD,MoretonBay,N_QLD,3051,944991,309.73,1477,857,541,161,15,944991.31,403497.33,121111.26,0.31,0.31,0.13,0.04
F_Lana_MBR,QLD,MoretonBay,N_QLD,2167,495328,228.58,1381,521,221,44,0,495327.79,119621.33,25455.17,0.16,0.16,0.04,0.01
F_Millie_MBR,QLD,MoretonBay,N_QLD,2286,553935,242.32,1387,578,256,62,3,553934.80,152024.54,31606.08,0.18,0.18,0.05,0.01
F_Rizzo_MBR,QLD,MoretonBay,N_QLD,2258,608627,269.54,1311,550,301,87,9,608626.66,221799.13,75361.52,0.20,0.20,0.07,0.02
F_Tamara_O_MBR,QLD,MoretonBay,N_QLD,2206,523325,237.23,1394,520,225,65,2,523325.16,149333.81,39202.33,0.17,0.17,0.05,0.01
F_Tanja_MBR,QLD,MoretonBay,N_QLD,2114,531051,251.21,1309,499,221,81,4,531051.17,180839.58,52982.46,0.17,0.17,0.06,0.02
F_The_Hoff_MBR,QLD,MoretonBay,N_QLD,1944,465585,239.50,1242,421,220,59,2,465585.32,144741.36,40880.01,0.15,0.15,0.05,0.01
FarNorthQLD-K2,QLD,Gilberton,N_QLD,2002,428018,213.80,1366,441,164,27,4,428017.94,90658.16,14995.90,0.14,0.14,0.03,0.00
FarNorthQLD-K3,QLD,Gilberton,N_QLD,1993,428533,215.02,1348,440,166,38,1,428432.96,97846.45,23483.56,0.14,0.14,0.03,0.01
FCoast-F-51032,QLD,FraserCoast,N_QLD,3262,847265,259.74,1757,977,435,88,5,847264.97,236127.23,53422.59,0.28,0.28,0.08,0.02
FCoast-M-61304,QLD,FraserCoast,N_QLD,3893,1060000,273.23,1942,1241,594,112,4,1063663.16,332120.21,51190.97,0.35,0.35,0.11,0.02
FCoast-M-61459,QLD,FraserCoast,N_QLD,1623,297511,183.31,1207,321,90,4,0,297511.22,30504.30,1087.53,0.10,0.10,0.01,0.00
FCoast-M-93594,QLD,FraserCoast,N_QLD,2368,590132,249.21,1411,605,272,76,4,590131.62,181616.32,47011.71,0.19,0.19,0.06,0.02
Fraser_F_72461,QLD,FraserCoast,N_QLD,3733,1080000,288.52,1827,1119,637,143,7,1077045.32,384421.31,82021.02,0.35,0.35,0.13,0.03
Fraser_M_77266,QLD,FraserCoast,N_QLD,3061,765556,250.10,1713,872,415,59,2,765556.17,208955.47,32491.66,0.25,0.25,0.07,0.01
Fraser_U_57909,QLD,FraserCoast,N_QLD,3419,853363,249.59,1873,1037,450,59,0,853362.98,225351.94,21644.38,0.28,0.28,0.07,0.01
Fraser-M-72855,QLD,FraserCoast,N_QLD,3834,1060000,275.92,1928,1179,586,136,5,1057785.22,346305.93,71070.60,0.35,0.34,0.11,0.02
Fraser-M-79972,QLD,FraserCoast,N_QLD,3211,917445,285.72,1628,955,487,131,10,917444.56,328658.17,89620.04,0.30,0.30,0.11,0.03
Fraser-M-87546,QLD,FraserCoast,N_QLD,2772,733549,264.63,1537,731,419,79,6,733549.39,235043.94,57388.50,0.24,0.24,0.08,0.02
Gympie_F_82257,QLD,Gympie,N_QLD,1852,371770,200.74,1301,400,133,18,0,371769.58,65377.48,8501.03,0.12,0.12,0.02,0.00
Gympie_F_92626,QLD,Gympie,N_QLD,1649,306375,185.79,1237,311,89,11,1,306374.94,42180.83,7702.70,0.10,0.10,0.01,0.00
Gympie_F_93216,QLD,Gympie,N_QLD,1722,324052,188.18,1306,306,95,15,0,324052.40,48464.96,6107.20,0.11,0.11,0.02,0.00
Gympie_F_93694,QLD,Gympie,N_QLD,3348,913755,272.93,1754,980,496,112,6,913755.25,298815.50,54395.19,0.30,0.30,0.10,0.02
Gympie_M_87743,QLD,Gympie,N_QLD,1856,380915,205.23,1323,359,152,21,1,380915.13,78066.41,11540.55,0.12,0.12,0.03,0.00
Gympie_M_95464,QLD,Gympie,N_QLD,1600,302730,189.21,1196,301,89,14,0,302730.41,44797.42,4547.89,0.10,0.10,0.01,0.00
HVale-F-Claire,QLD,HiddenVale,N_QLD,1936,419811,216.84,1302,413,188,33,0,419810.77,97579.55,11505.45,0.14,0.14,0.03,0.00
HVale-F-Shamala,QLD,HiddenVale,N_QLD,1632,331373,203.05,1196,299,107,26,4,331372.55,69565.47,22558.39,0.11,0.11,0.02,0.01
LivSton-F-54945,QLD,LivingStone,N_QLD,2475,586659,237.03,1549,597,272,55,2,586658.85,159390.16,38412.02,0.19,0.19,0.05,0.01
M_Andrew_MBR,QLD,MoretonBay,N_QLD,1860,414156,222.66,1245,407,170,34,4,414155.85,102034.90,34980.44,0.13,0.13,0.03,0.01
M_Bobby_MBR,QLD,MoretonBay,N_QLD,2250,595241,264.55,1332,520,299,85,14,595240.51,215469.56,67422.26,0.19,0.19,0.07,0.02
M_Branson_MBR,QLD,MoretonBay,N_QLD,2388,697687,292.16,1311,561,384,120,12,697687.37,302767.04,91993.02,0.23,0.23,0.10,0.03
M_Dazza_MBR,QLD,MoretonBay,N_QLD,2176,521559,239.69,1343,530,248,52,3,521558.82,146379.99,29024.32,0.17,0.17,0.05,0.01
M_Doddy_MBR,QLD,MoretonBay,N_QLD,1914,420460,219.68,1281,410,184,38,1,420459.82,98718.10,27562.74,0.14,0.14,0.03,0.01
M50293_001,NSW,Inverell,N_QLD,2411,588020,243.89,1444,635,262,68,2,588019.83,158121.15,43893.87,0.19,0.19,0.05,0.01
Mackay-F-63479,QLD,Mackay,N_QLD,2453,583125,237.72,1511,622,253,62,5,583124.53,161388.00,33038.38,0.19,0.19,0.05,0.01
Noosa_F_65657,QLD,Noosa,N_QLD,2370,516637,217.99,1536,586,222,26,0,516637.50,102064.44,13759.58,0.17,0.17,0.03,0.00
Noosa_F_70593,QLD,Noosa,N_QLD,3215,821700,255.58,1744,956,439,73,3,821699.73,227537.38,38907.70,0.27,0.27,0.07,0.01
Noosa_F_74009,QLD,Noosa,N_QLD,2174,484722,222.96,1389,546,205,34,0,484722.02,111851.03,16698.88,0.16,0.16,0.04,0.01
Noosa_F_79303,QLD,Noosa,N_QLD,2667,680189,255.04,1510,731,351,72,3,680189.00,210092.98,41070.80,0.22,0.22,0.07,0.01
Noosa_M_49880,QLD,Noosa,N_QLD,1821,361509,198.52,1287,400,118,15,1,361509.28,54706.82,6563.21,0.12,0.12,0.02,0.00
Noosa_M_79211,QLD,Noosa,N_QLD,4412,1220000,275.98,2168,1433,680,126,5,1217617.17,374009.24,75252.51,0.40,0.40,0.12,0.02
Noosa_M_79763,QLD,Noosa,N_QLD,1824,387409,212.40,1279,354,160,31,0,387409.47,92949.26,20953.20,0.13,0.13,0.03,0.01
NthBurn-F-72194,QLD,NorthBurnett,N_QLD,2888,737587,255.40,1582,837,399,68,2,737586.81,211170.53,31857.05,0.24,0.24,0.07,0.01
NthBurn-F-87227,QLD,NorthBurnett,N_QLD,2005,455371,227.12,1322,439,194,47,3,455370.68,121545.31,29163.37,0.15,0.15,0.04,0.01
NthBurn-M-55989,QLD,NorthBurnett,N_QLD,2090,469360,224.57,1351,497,197,41,4,469359.98,108839.16,27182.77,0.15,0.15,0.04,0.01
NthBurn-M-73175,QLD,NorthBurnett,N_QLD,2854,736731,258.14,1649,748,355,95,7,736731.50,236401.92,68316.59,0.24,0.24,0.08,0.02
Pillig_M_M47976,NSW,Pilliga,N_QLD,2304,597827,259.47,1395,524,297,83,5,597827.30,203968.32,58855.16,0.19,0.19,0.07,0.02
Redland-F-94829,QLD,Redland,N_QLD,2330,591692,253.95,1394,582,264,84,6,591691.98,186778.60,61951.78,0.19,0.19,0.06,0.02
Redland-F-95776,QLD,Redland,N_QLD,2160,542259,251.05,1297,540,252,65,6,542258.51,165695.29,49335.33,0.18,0.18,0.05,0.02
SthBurn-F-85725,QLD,SouthBurnett,N_QLD,2565,669962,261.19,1462,644,376,80,3,669961.91,220782.24,48233.86,0.22,0.22,0.07,0.02
SthBurn-F-86009,QLD,SouthBurnett,N_QLD,1712,348459,203.54,1235,312,139,25,1,348458.76,75357.87,12932.41,0.11,0.11,0.02,0.00
SthBurn-F-86231,QLD,SouthBurnett,N_QLD,1607,303594,188.92,1204,286,100,17,0,303594.28,44350.09,6962.41,0.10,0.10,0.01,0.00
SthBurn-F-86628,QLD,SouthBurnett,N_QLD,1905,404708,212.45,1328,377,165,34,1,404707.67,91143.05,18828.90,0.13,0.13,0.03,0.01
SthBurn-F-86919,QLD,SouthBurnett,N_QLD,1772,372910,210.45,1228,375,142,26,1,372910.25,80872.09,17336.28,0.12,0.12,0.03,0.01
SthBurn-F-93286,QLD,SouthBurnett,N_QLD,1708,340300,199.24,1248,323,113,24,0,340299.75,59480.29,14296.46,0.11,0.11,0.02,0.00
SthBurn-F-95162,QLD,SouthBurnett,N_QLD,1660,318866,192.09,1207,338,101,14,0,318866.35,45601.07,6859.76,0.10,0.10,0.01,0.00
SthBurn-M-53159,QLD,SouthBurnett,N_QLD,1996,422459,211.65,1358,440,169,28,1,422459.31,80690.80,17022.54,0.14,0.14,0.03,0.01
SthBurn-M-65901,QLD,SouthBurnett,N_QLD,1860,391974,210.74,1270,413,153,23,1,391973.98,81871.06,16526.40,0.13,0.13,0.03,0.01
SthBurn-M-80665,QLD,SouthBurnett,N_QLD,1897,393652,207.51,1325,384,166,21,1,393652.24,78007.00,9796.07,0.13,0.13,0.03,0.00
Sunshine-Coast-M-76877,QLD,SunshineCoast,N_QLD,3558,1060000,298.98,1762,987,623,177,9,1063773.74,429511.44,111856.66,0.35,0.35,0.14,0.04
Sunshine-Coast-M-79598,QLD,SunshineCoast,N_QLD,1791,361642,201.92,1279,350,143,19,0,361641.52,66160.54,8285.16,0.12,0.12,0.02,0.00
Sunshine-Coast-M-79817,QLD,SunshineCoast,N_QLD,2204,552142,250.52,1344,518,274,60,8,552142.35,173634.86,45831.52,0.18,0.18,0.06,0.01
Sunshine-Coast-M-86054,QLD,SunshineCoast,N_QLD,1870,379036,202.69,1349,350,146,24,1,379036.20,75761.51,11439.95,0.12,0.12,0.02,0.00
Toowoo_F_58264,QLD,Toowoomba,N_QLD,3440,909858,264.49,1886,932,522,99,1,909858.34,285958.89,53148.20,0.30,0.30,0.09,0.02
Toowoo_F_79193,QLD,Toowoomba,N_QLD,1913,404248,211.32,1274,449,166,23,1,404247.54,77361.33,10677.21,0.13,0.13,0.03,0.00
Toowoomba-F-55522,QLD,Toowoomba,N_QLD,1907,427392,224.12,1266,424,180,33,4,427392.33,108654.36,22385.21,0.14,0.14,0.04,0.01
Toowoomba-F-58076,QLD,Toowoomba,N_QLD,2418,607510,251.25,1408,634,304,69,3,607509.81,192423.87,31925.82,0.20,0.20,0.06,0.01
Toowoomba-F-70978,QLD,Toowoomba,N_QLD,1872,402070,214.78,1327,338,168,37,2,402069.72,108785.08,16256.63,0.13,0.13,0.04,0.01
Toowoomba-F-74526,QLD,Toowoomba,N_QLD,2100,486265,231.56,1308,519,231,42,0,486264.88,119221.88,16121.16,0.16,0.16,0.04,0.01
Toowoomba-F-79192,QLD,Toowoomba,N_QLD,1961,433871,221.25,1290,442,194,34,1,433870.88,98069.06,17581.50,0.14,0.14,0.03,0.01
